EASYDATA ENV PREFLIGHT REPORT
============================================================
Timestamp      : 2025-12-28T23:11:50.412367Z
Backup         : .env.backup.20251228_231150

Synchronization:
  = Reused   : APP_NAME
  = Reused   : APP_VERSION
  = Reused   : APP_ENV
  = Reused   : DEBUG
  = Reused   : DB_PROVIDER
  = Reused   : LLM_PROVIDER
  = Reused   : VECTOR_DB
  = Reused   : ENABLE_SEMANTIC_CACHE
  = Reused   : AUTH_ENABLED
  = Reused   : RBAC_ENABLED
  = Reused   : RLS_ENABLED
  = Reused   : ENABLE_LOGGING
  = Reused   : ENABLE_AUDIT_LOGGING
  = Reused   : ENABLE_RATE_LIMIT
  = Reused   : ENABLE_GZIP_COMPRESSION
  = Reused   : ENABLE_PERFORMANCE
  = Reused   : ENABLE_TRAINING_PILOT
  = Reused   : JWT_ALGORITHM
  = Reused   : JWT_SECRET_KEY
  = Reused   : JWT_PUBLIC_KEY
  = Reused   : JWT_JWKS_URL
  = Reused   : JWT_EXPIRATION_MINUTES
  = Reused   : JWT_ISSUER
  = Reused   : JWT_AUDIENCE
  = Reused   : JWT_HEADER_NAME
  = Reused   : JWT_HEADER_PREFIX
  = Reused   : RBAC_ROLES_CLAIM
  = Reused   : RBAC_DEFAULT_ROLE
  = Reused   : RBAC_ADMIN_ROLE
  = Reused   : RLS_SCOPE_CLAIM
  = Reused   : RLS_MISSING_SCOPE_BEHAVIOR
  = Reused   : ORACLE_CONNECTION_STRING
  = Reused   : MSSQL_CONNECTION_STRING
  = Reused   : SYSTEM_DB_TYPE
  = Reused   : SYSTEM_DB_PATH
  = Reused   : VECTOR_STORE_PATH
  = Reused   : QDRANT_URL
  = Reused   : QDRANT_API_KEY
  = Reused   : OTEL_EXPORTER_OTLP_ENDPOINT
  = Reused   : OTEL_SAMPLER_RATIO
  = Reused   : OTEL_SERVICE_NAME
  = Reused   : ENABLE_SIGNOZ_ALERTS
  = Reused   : SENTRY_API_TOKEN
  = Reused   : SENTRY_ORG_SLUG
  = Reused   : SENTRY_PROJECT_SLUG
  = Reused   : SENTRY_DSN
  = Reused   : SENTRY_ENVIRONMENT
  = Reused   : SENTRY_TRACES_SAMPLE_RATE
  = Reused   : SENTRY_ATTACH_STACKTRACE
  = Reused   : SENTRY_ENABLE_OTEL_BRIDGE
  = Reused   : OPENAI_API_KEY
  = Reused   : OPENAI_MODEL
  = Reused   : OPENAI_TIMEOUT
  = Reused   : GOOGLE_API_KEY
  = Reused   : GOOGLE_MODEL
  = Reused   : OLLAMA_BASE_URL
  = Reused   : OLLAMA_MODEL
  = Reused   : PHI3_BASE_URL
  = Reused   : PHI3_MODEL
  = Reused   : PHI3_API_KEY
  = Reused   : PHI3_TIMEOUT
  = Reused   : GROQ_API_KEY
  = Reused   : GROQ_MODEL
  = Reused   : GROQ_TIMEOUT
  = Reused   : LLM_TEMPERATURE
  = Reused   : LLM_MAX_TOKENS
  = Reused   : LLM_REQUEST_TIMEOUT
  = Reused   : RAG_TOP_K
  = Reused   : MAX_SQL_TOKENS
  = Reused   : VANNA_ALLOW_DDL
  = Reused   : VANNA_MAX_ROWS
  = Reused   : SEMANTIC_CACHE_SIMILARITY_THRESHOLD
  = Reused   : SEMANTIC_CACHE_MAX_RESULTS
  = Reused   : SEMANTIC_CACHE_TTL_SECONDS
  = Reused   : SEMANTIC_CACHE_GOVERNANCE_MODE
  = Reused   : SEMANTIC_CACHE_STORE_SQL
  = Reused   : SEMANTIC_CACHE_STORE_RESULTS
  = Reused   : REDIS_URL
  = Reused   : ADMIN_FEATURE_TOGGLE_API_ENABLED
  = Reused   : ADMIN_FEATURE_TOGGLE_REQUIRE_REASON
  = Reused   : ADMIN_FEATURE_TOGGLE_EMIT_OTEL
  = Reused   : ENABLE_ARABIC_NLP
  = Reused   : ENABLE_CAMEL_TOOLS
  = Reused   : ENABLE_FARASA
  = Reused   : FARASA_MODEL_PATH
  = Reused   : ARABIC_EMBEDDING_MODEL
  = Reused   : ARABIC_PREPROCESS_BEFORE_RAG
  = Reused   : ENABLE_RAGAS_EVALUATION
  = Reused   : RAGAS_METRICS
  = Reused   : RAGAS_EXECUTION_MODE
  = Reused   : RAGAS_LINK_TO_AUDIT_LOG
  = Reused   : RATE_LIMIT_REQUESTS_PER_MINUTE
  = Reused   : RATE_LIMIT_SCOPE
  = Reused   : HEALTH_CHECK_ENABLED
  = Reused   : HEALTH_CHECK_TIMEOUT
  = Reused   : HEALTH_AGGREGATION_MODE

Governance Validation:
  ❌ Unresolved CHANGE ME marker in variable: SENTRY_DSN
  ❌ Unresolved CHANGE ME marker in variable: OPENAI_API_KEY
  ❌ Unresolved CHANGE ME marker in variable: REDIS_URL
  ❌ Unresolved CHANGE ME marker in variable: FARASA_MODEL_PATH
